[0.080s] Invoking command in '/home/buhrmann/ws_moveit/build/moveit_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/ros2_azure_bridge:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake --build /home/buhrmann/ws_moveit/build/moveit_msgs -- -j28 -l28
[0.264s] [  0%] Built target moveit_msgs__rosidl_generator_type_description
[0.265s] [  0%] Built target moveit_msgs__cpp
[0.265s] [  0%] Built target ament_cmake_python_copy_moveit_msgs
[0.563s] [  9%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/move_it_error_codes__functions.c.o[0m
[0.568s] [  9%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/move_it_error_codes__type_support.c.o[0m
[0.568s] [  9%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/motion_sequence_request__functions.c.o[0m
[0.575s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/motion_sequence_response__type_support.c.o[0m
[0.575s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/move_it_error_codes__description.c.o[0m
[0.575s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/motion_sequence_response__description.c.o[0m
[0.586s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/motion_sequence_response__functions.c.o[0m
[0.586s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/trajectory_constraints__description.c.o[0m
[0.586s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/trajectory_constraints__type_support.c.o[0m
[0.587s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/trajectory_constraints__functions.c.o[0m
[0.616s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/orientation_constraint__description.c.o[0m
[0.616s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/object_color__description.c.o[0m
[0.616s] [ 10%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/orientation_constraint__functions.c.o[0m
[0.616s] [ 11%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/object_color__functions.c.o[0m
[0.624s] [ 11%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/object_color__type_support.c.o[0m
[0.624s] [ 11%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/orientation_constraint__type_support.c.o[0m
[0.626s] [ 11%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/oriented_bounding_box__description.c.o[0m
[0.633s] [ 11%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/oriented_bounding_box__type_support.c.o[0m
[0.641s] [ 11%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/oriented_bounding_box__functions.c.o[0m
[0.641s] [ 11%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/place_location__description.c.o[0m
[0.645s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/place_location__functions.c.o[0m
[0.654s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/place_location__type_support.c.o[0m
[0.659s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planner_interface_description__functions.c.o[0m
[0.669s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planner_interface_description__type_support.c.o[0m
[0.677s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planner_interface_description__description.c.o[0m
[0.677s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planner_params__type_support.c.o[0m
[0.682s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planner_params__description.c.o[0m
[0.687s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene__functions.c.o[0m
[0.687s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planner_params__functions.c.o[0m
[0.692s] [ 12%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene__type_support.c.o[0m
[0.693s] [ 13%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene_components__description.c.o[0m
[0.693s] [ 13%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene__description.c.o[0m
[0.790s] [ 13%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene_components__functions.c.o[0m
[0.790s] [ 13%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene_world__description.c.o[0m
[0.790s] [ 13%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_options__description.c.o[0m
[0.791s] [ 13%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_options__functions.c.o[0m
[0.791s] [ 13%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene_world__functions.c.o[0m
[0.791s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene_world__type_support.c.o[0m
[0.794s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_options__type_support.c.o[0m
[0.794s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/position_constraint__description.c.o[0m
[0.795s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/planning_scene_components__type_support.c.o[0m
[0.795s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/position_constraint__functions.c.o[0m
[0.795s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/robot_state__description.c.o[0m
[0.795s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/position_constraint__type_support.c.o[0m
[0.795s] [ 14%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/robot_state__functions.c.o[0m
[0.795s] [ 15%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/robot_state__type_support.c.o[0m
[0.795s] [ 15%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/robot_trajectory__description.c.o[0m
[0.795s] [ 15%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/robot_trajectory__type_support.c.o[0m
[0.795s] [ 15%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/visibility_constraint__type_support.c.o[0m
[0.797s] [ 15%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/visibility_constraint__functions.c.o[0m
[0.797s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/robot_trajectory__functions.c.o[0m
[0.797s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/visibility_constraint__description.c.o[0m
[0.797s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/workspace_parameters__functions.c.o[0m
[0.797s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/workspace_parameters__description.c.o[0m
[0.798s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/workspace_parameters__type_support.c.o[0m
[0.798s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/kinematic_solver_info__description.c.o[0m
[0.811s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/kinematic_solver_info__functions.c.o[0m
[0.823s] running egg_info
[0.823s] writing moveit_msgs.egg-info/PKG-INFO
[0.823s] writing dependency_links to moveit_msgs.egg-info/dependency_links.txt
[0.824s] writing top-level names to moveit_msgs.egg-info/top_level.txt
[0.834s] reading manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[0.836s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/kinematic_solver_info__type_support.c.o[0m
[0.839s] writing manifest file 'moveit_msgs.egg-info/SOURCES.txt'
[0.841s] [ 16%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/position_ik_request__description.c.o[0m
[0.844s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/pipeline_state__description.c.o[0m
[0.844s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/position_ik_request__functions.c.o[0m
[0.848s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/position_ik_request__type_support.c.o[0m
[0.857s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/pipeline_state__functions.c.o[0m
[0.872s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/pipeline_state__type_support.c.o[0m
[0.890s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/servo_status__description.c.o[0m
[0.890s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/msg/detail/servo_status__functions.c.o[0m
[0.905s] [ 17%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/srv/detail/get_motion_plan__description.c.o[0m
[0.905s] [ 18%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/srv/detail/get_state_validity__description.c.o[0m
[0.905s] [ 18%] [32mBuilding C object CMakeFiles/moveit_msgs__rosidl_generator_c.dir/rosidl_generator_c/moveit_msgs/srv/detail/get_motion_plan__functions.c.o[0m
